id,name,groups_id/id
survey.menu_survey_page_form1,Survey Pages,"base.group_no_one,group_readonly"
survey.menu_print_survey_statistics,Surveys Statistics,"base.group_tool_manager,group_readonly"
survey.menu_print_survey_answer,Surveys Answers,"base.group_tool_manager,group_readonly"
survey.menu_browse_survey_response,Browse Answers,"base.group_tool_manager,group_readonly"
hr_recruitment.menu_hr_recruitment_source,Sources of Applicants,"base.group_no_one,group_readonly"
crm.menu_crm_payment_mode_act,Payment Modes,"base.group_no_one,group_readonly"
crm.menu_crm_case_phonecall-act,Categories,"base.group_no_one,group_readonly"
crm.menu_board_statistics_dash,CRM,"base.group_sale_manager,group_readonly"
base.menu_action_res_bank_form,Banks,"base.group_no_one,group_readonly"
hr_payroll.menu_hr_salary_rule_category,Salary Rule Categories,"base.group_no_one,group_readonly"
account.menu_action_tax_code_list,Tax codes,"base.group_no_one,group_readonly"
account.menu_action_tax_code_tree,Chart of Taxes,"account.group_account_user,account.group_account_manager,group_readonly"
account_voucher.menu_action_vendor_payment,Supplier Payments,"account.group_account_manager,group_readonly,group_user_access"
hr_payroll.menu_hr_salary_rule_category_tree_view,Salary Rule Categories Hierarchy,"base.group_no_one,group_readonly"
account.menu_finance_periodical_processing,Periodic Processing,"account.group_account_user,account.group_account_manager,group_readonly"
fetchmail.menu_action_fetchmail_server_tree,Incoming Mail Servers,"base.group_no_one,group_readonly"
account.menu_finance_reports,Reporting,"account.group_account_user,account.group_account_manager,group_readonly"
base.menu_mail_servers,Outgoing Mail Servers,"base.group_no_one,group_readonly"
base.menu_action_res_partner_bank_typeform,Bank Account Types,"base.group_no_one,group_readonly"
account.menu_finance_configuration,Configuration,"account.group_account_manager,group_readonly"
account.menu_journals,Journals,"account.group_account_manager,group_readonly"
portal.portal_menu,Portal,"portal.group_portal,portal.group_anonymous,group_readonly"
sale.menu_dashboard_sales,Sales,"base.group_sale_salesman,group_readonly"
stock.menu_stock_configuration,Configuration,"stock.group_stock_manager,group_readonly"
stock.next_id_61,Warehouse,"stock.group_stock_manager,group_readonly"
base.menu_procurement_management_supplier_name,Suppliers,"account.group_account_manager,group_readonly"
crm.menu_crm_case_section_act,Sales Teams,"base.group_sale_manager,group_readonly"
crm.menu_crm_segmentation-act,Contacts Segmentation,"base.group_no_one,group_readonly"
crm.menu_report_crm_phonecalls_tree,Phone Calls Analysis,"base.group_sale_salesman,group_readonly"
drishti_crms.menu_crm_case_section_act_id,Teams,"base.group_sale_manager,group_readonly"
base.menu_action_res_company_tree,Company's Structure,"base.group_multi_company,group_readonly"
drishti_crms.fleet_vehicle_cost_distribution_menu,Vehicle Daily Book,"base.group_no_one,group_readonly"
base.menu_ir_actions_todo,Configuration Wizards,"base.group_no_one,group_readonly"
base.menu_base_partner,Sales,"base.group_sale_salesman,base.group_sale_manager,group_readonly"
base.menu_action_currency_form,Currencies,"base.group_multi_currency,base.group_no_one,group_readonly"
account.menu_action_account_type_form,Account Types,"base.group_no_one,group_readonly"
portal.portal_mail_starfeeds,To-do,"base.group_no_one,group_readonly"
stock.menu_action_location_tree,Location Structure,"stock.group_locations,group_readonly"
procurement.menu_stock_proc_schedulers,Run Schedulers,"stock.group_stock_manager,group_readonly"
purchase.menu_purchase_unit_measure_purchase,Units of Measure,"product.group_uom,group_readonly"
purchase.menu_board_purchase,Purchases,"purchase.group_purchase_user,group_readonly"
sale_stock.menu_action_picking_list_to_invoice,Deliveries to Invoice,"sale_stock.group_invoice_deli_orders,group_readonly"
base.next_id_5,Sequences & Identifiers,"base.group_no_one,group_readonly"
base.menu_ir_cron,Scheduler,"base.group_no_one,group_readonly"
product.menu_product_uom_categ_form_action,Unit of Measure Categories,"base.group_no_one,group_readonly"
base.menu_project_report,Project,"project.group_project_manager,group_readonly"
stock.menu_board_warehouse,Warehouse,"stock.group_stock_user,group_readonly"
base.menu_base_config,Configuration,"base.group_sale_manager,base.group_partner_manager,group_readonly"
mail.menu_email_followers,Followers,"base.group_no_one,group_readonly"
product.next_id_16,Units of Measure,"product.group_uom,group_readonly"
product.menu_product_uom_form_action,Units of Measure,"product.group_uom,group_readonly"
account.menu_email_templates,Email Templates,"base.group_no_one,group_readonly"
portal.portal_mail_archivesfeeds,Archives,"portal.group_portal,group_readonly"
stock.menu_stock_uom_categ_form_action,Unit of Measure Categories,"product.group_uom,group_readonly"
purchase.menu_product_in_config_purchase,Products,"base.group_no_one,group_readonly"
hr_contract.next_id_56,Contract,"base.group_no_one,group_readonly"
mail.menu_email_notifications,Notifications,"base.group_no_one,group_readonly"
stock.menu_stock_unit_measure_stock,Units of Measure,"product.group_uom,group_readonly"
stock.menu_stock_uom_form_action,Units of Measure,"product.group_uom,group_readonly"
sale_stock.menu_action_shop_form,Shop,"stock.group_locations,group_readonly"
base.menu_config_address_book,Address Book,"base.group_partner_manager,group_readonly"
base.menu_view_base_module_update,Update Modules List,"base.group_no_one,group_readonly"
account.menu_analytic_accounting,Analytic Accounting,"analytic.group_analytic_accounting,group_readonly"
base.menu_main_pm,Project,"project.group_project_user,project.group_project_manager,group_readonly"
stock.menu_warehouse_config,Warehouse Management,"base.group_no_one,group_readonly"
account.menu_board_account,Accounting,"account.group_account_user,account.group_account_manager,group_readonly"
stock.menu_product_in_config_stock,Products,"base.group_no_one,group_readonly"
hr_payroll.payroll_configure,Payroll,"base.group_hr_manager,group_readonly"
crm.menu_crm_config_phonecall,Phone Calls,"base.group_sale_salesman,group_readonly"
base.menu_view_base_module_upgrade,Apply Scheduled Upgrades,"base.group_no_one,group_readonly"
mail.mail_alias_menu,Aliases,"base.group_no_one,group_readonly"
account.menu_finance,Accounting,"account.group_account_invoice,account.group_account_user,account.group_account_manager,group_readonly"
fleet.menu_fleet_dashboard,Fleet,"fleet.group_fleet_user,group_readonly"
fleet.menu_fleet_reporting,Fleet,"fleet.group_fleet_manager,group_readonly"
procurement.menu_stock_procurement_action,Procurement Exceptions,"stock.group_stock_manager,group_readonly"
purchase.menu_purchase_config_pricelist,Pricelists,"product.group_purchase_pricelist,group_readonly"
hr.menu_hr_configuration,Configuration,"base.group_hr_manager,group_readonly"
base.menu_calendar_configuration,Calendar,"base.group_no_one,group_readonly"
base.menu_definitions,Configuration,"project.group_project_manager,group_readonly"
base.menu_purchase_root,Purchases,"purchase.group_purchase_user,purchase.group_purchase_manager,group_readonly"
product.menu_product_pricelist_main,Pricelists,"product.group_sale_pricelist,group_readonly"
stock.menu_stock_root,Warehouse,"stock.group_stock_user,stock.group_stock_manager,group_readonly"
base.menu_crm_config_lead,Leads & Opportunities,"base.group_sale_manager,group_readonly"
hr.menu_hr_root,Human Resources,"base.group_user,base.group_hr_user,base.group_hr_manager,group_readonly"
account.menu_account_supplier,Suppliers,"account.group_account_manager,group_readonly,group_user_access"
purchase.menu_purchase_config_purchase,Configuration,"purchase.group_purchase_manager,group_readonly"
base.menu_custom,Technical,"base.group_no_one,group_readonly"
fleet.menu_root,Fleet,"fleet.group_fleet_user,group_readonly"
base.menu_tools,Tools,"base.group_tool_user,group_readonly"
base.menu_administration,Settings,"base.group_erp_manager,base.group_system,group_readonly"
